Record number,Agent's name,Agent's record number,Action,Effect,Artificial effect
79,0,79,board_fast0_p1_n2_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
80,0,80,board_fast0_p1_n2_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
81,0,81,leave_fast0_p1_n4_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
82,0,82,board_fast0_p3_n2_n1_n2,(boarded p3 fast0),(P_ARTIFICIAL2 )
83,0,83,board_fast0_p1_n2_n1_n2,(boarded p1 fast0),(P_ARTIFICIAL5 )
84,0,84,board_fast0_p2_n8_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
85,0,85,board_fast0_p0_n2_n1_n2,(boarded p0 fast0),(P_ARTIFICIAL6 )
86,0,86,board_fast0_p2_n2_n0_n1,(boarded p2 fast0),(P_ARTIFICIAL7 )
87,0,87,board_fast0_p0_n2_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
88,0,88,board_fast0_p0_n2_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
89,0,89,leave_fast0_p0_n4_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
90,0,90,board_fast0_p1_n4_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
91,0,91,board_fast0_p1_n4_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
92,0,92,leave_fast0_p2_n4_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
93,0,93,board_fast0_p3_n4_n1_n2,(boarded p3 fast0),(P_ARTIFICIAL2 )
94,0,94,board_fast0_p1_n4_n1_n2,(boarded p1 fast0),(P_ARTIFICIAL5 )
95,0,95,board_fast0_p1_n0_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
96,0,96,board_fast0_p0_n4_n1_n2,(boarded p0 fast0),(P_ARTIFICIAL6 )
97,0,97,board_fast0_p2_n0_n1_n2,(boarded p2 fast0),(P_ARTIFICIAL7 )
98,0,98,board_fast0_p0_n4_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
99,0,99,board_fast0_p0_n4_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
100,0,100,leave_fast0_p1_n6_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
101,0,101,board_fast0_p2_n4_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
102,0,102,board_fast0_p2_n4_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
103,0,103,leave_fast0_p0_n6_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
104,0,104,board_fast0_p3_n6_n1_n2,(boarded p3 fast0),(P_ARTIFICIAL2 )
105,0,105,board_fast0_p1_n6_n1_n2,(boarded p1 fast0),(P_ARTIFICIAL5 )
106,0,106,board_fast0_p0_n0_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
107,0,107,board_fast0_p0_n6_n1_n2,(boarded p0 fast0),(P_ARTIFICIAL6 )
108,0,108,board_fast0_p2_n2_n1_n2,(boarded p2 fast0),(P_ARTIFICIAL7 )
109,0,109,board_fast0_p1_n6_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
110,0,110,board_fast0_p1_n6_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
111,0,111,leave_fast0_p2_n6_n1_n0,(passengers fast0 n0),(P_ARTIFICIAL0 )
112,0,112,board_fast0_p3_n8_n2_n3,(boarded p3 fast0),(P_ARTIFICIAL2 )
113,0,113,board_fast0_p1_n8_n2_n3,(boarded p1 fast0),(P_ARTIFICIAL5 )
114,0,114,board_fast0_p2_n0_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
115,0,115,board_fast0_p0_n8_n2_n3,(boarded p0 fast0),(P_ARTIFICIAL6 )
116,0,116,board_fast0_p2_n8_n2_n3,(boarded p2 fast0),(P_ARTIFICIAL7 )
117,0,117,board_fast0_p0_n6_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
118,0,118,board_fast0_p0_n6_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
119,0,119,board_fast0_p2_n6_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
120,0,120,board_fast0_p2_n6_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
121,0,121,board_fast0_p3_n0_n2_n3,(boarded p3 fast0),(P_ARTIFICIAL2 )
122,0,122,board_fast0_p1_n0_n2_n3,(boarded p1 fast0),(P_ARTIFICIAL5 )
123,0,123,board_fast0_p1_n2_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
124,0,124,board_fast0_p0_n0_n2_n3,(boarded p0 fast0),(P_ARTIFICIAL6 )
125,0,125,board_fast0_p2_n0_n2_n3,(boarded p2 fast0),(P_ARTIFICIAL7 )
126,0,126,board_fast0_p2_n0_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
127,0,127,board_fast0_p2_n0_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
128,0,128,board_fast0_p2_n2_n0_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
129,0,129,board_fast0_p2_n2_n1_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
130,0,130,board_fast0_p3_n2_n2_n3,(boarded p3 fast0),(P_ARTIFICIAL2 )
131,0,131,board_fast0_p1_n2_n2_n3,(boarded p1 fast0),(P_ARTIFICIAL5 )
132,0,132,board_fast0_p0_n2_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
133,0,133,board_fast0_p0_n2_n2_n3,(boarded p0 fast0),(P_ARTIFICIAL6 )
134,0,134,board_fast0_p2_n2_n2_n3,(boarded p2 fast0),(P_ARTIFICIAL7 )
135,0,135,leave_fast0_p1_n8_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
136,0,136,leave_fast0_p1_n8_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
137,0,137,leave_fast0_p0_n8_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
138,0,138,leave_fast0_p0_n8_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
139,0,139,leave_fast0_p2_n8_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
140,0,140,leave_fast0_p2_n8_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
141,0,141,board_fast0_p3_n4_n2_n3,(boarded p3 fast0),(P_ARTIFICIAL2 )
142,0,142,board_fast0_p1_n4_n2_n3,(boarded p1 fast0),(P_ARTIFICIAL5 )
143,0,143,board_fast0_p2_n2_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
144,0,144,board_fast0_p0_n4_n2_n3,(boarded p0 fast0),(P_ARTIFICIAL6 )
145,0,145,board_fast0_p2_n4_n2_n3,(boarded p2 fast0),(P_ARTIFICIAL7 )
146,0,146,leave_fast0_p1_n0_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
147,0,147,leave_fast0_p1_n0_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
148,0,148,leave_fast0_p0_n0_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
149,0,149,leave_fast0_p0_n0_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
150,0,150,board_fast0_p3_n6_n2_n3,(boarded p3 fast0),(P_ARTIFICIAL2 )
151,0,151,board_fast0_p1_n6_n2_n3,(boarded p1 fast0),(P_ARTIFICIAL5 )
152,0,152,board_fast0_p1_n4_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
153,0,153,board_fast0_p0_n6_n2_n3,(boarded p0 fast0),(P_ARTIFICIAL6 )
154,0,154,board_fast0_p2_n6_n2_n3,(boarded p2 fast0),(P_ARTIFICIAL7 )
155,0,155,leave_fast0_p2_n0_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
156,0,156,leave_fast0_p2_n0_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
157,0,157,leave_fast0_p1_n2_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
158,0,158,leave_fast0_p1_n2_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
159,0,159,leave_fast0_p0_n2_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
160,0,160,leave_fast0_p0_n2_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
161,0,161,leave_fast0_p2_n2_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
162,0,162,leave_fast0_p2_n2_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
163,0,163,leave_fast0_p1_n4_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
164,0,164,leave_fast0_p1_n4_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
165,0,165,leave_fast0_p0_n4_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
166,0,166,leave_fast0_p0_n4_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
167,0,167,leave_fast0_p2_n4_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
168,0,168,leave_fast0_p2_n4_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
169,0,169,leave_fast0_p1_n6_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
170,0,170,leave_fast0_p1_n6_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
171,0,171,leave_fast0_p0_n6_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
172,0,172,leave_fast0_p0_n6_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
173,0,173,leave_fast0_p2_n6_n2_n1,(passengers fast0 n1),(P_ARTIFICIAL1 )
174,0,174,leave_fast0_p2_n6_n3_n2,(passengers fast0 n2),(P_ARTIFICIAL3 )
175,0,175,board_fast0_p0_n4_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
176,0,176,board_fast0_p2_n4_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
177,0,177,board_fast0_p1_n6_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
178,0,178,board_fast0_p0_n6_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
179,0,179,board_fast0_p2_n6_n2_n3,(passengers fast0 n3),(P_ARTIFICIAL4 )
180,0,180,board_fast0_p3_n0_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
181,0,181,board_fast0_p3_n0_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
182,0,182,leave_fast0_p3_n8_n1_n0,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
183,0,183,leave_fast0_p3_n8_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
184,0,184,leave_fast0_p3_n0_n1_n0,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
185,0,185,leave_fast0_p3_n0_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
186,0,186,leave_fast0_p3_n2_n1_n0,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
187,0,187,leave_fast0_p3_n2_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
188,0,188,leave_fast0_p3_n4_n1_n0,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
189,0,189,leave_fast0_p3_n4_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
190,0,190,leave_fast0_p3_n6_n1_n0,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
191,0,191,leave_fast0_p3_n6_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
192,0,192,board_fast0_p3_n8_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
193,0,193,board_fast0_p3_n2_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
194,0,194,board_fast0_p3_n4_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
195,0,195,board_fast0_p3_n6_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
196,0,196,board_fast0_p3_n8_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
197,0,197,board_fast0_p3_n2_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
198,0,198,board_fast0_p3_n4_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
199,0,199,board_fast0_p3_n6_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
200,0,200,board_fast0_p3_n8_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
201,0,201,board_fast0_p3_n0_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
202,0,202,board_fast0_p3_n2_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
203,0,203,board_fast0_p3_n4_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
204,0,204,board_fast0_p3_n6_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
205,0,205,leave_fast0_p3_n8_n2_n1,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
206,0,206,leave_fast0_p3_n8_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
207,0,207,leave_fast0_p3_n0_n2_n1,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
208,0,208,leave_fast0_p3_n0_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
209,0,209,leave_fast0_p3_n2_n2_n1,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
210,0,210,leave_fast0_p3_n2_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
211,0,211,leave_fast0_p3_n4_n2_n1,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
212,0,212,leave_fast0_p3_n4_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
213,0,213,leave_fast0_p3_n6_n2_n1,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
214,0,214,leave_fast0_p3_n6_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
215,0,215,leave_fast0_p3_n8_n3_n2,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
216,0,216,leave_fast0_p3_n8_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
217,0,217,leave_fast0_p3_n0_n3_n2,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
218,0,218,leave_fast0_p3_n0_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
219,0,219,leave_fast0_p3_n2_n3_n2,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
220,0,220,leave_fast0_p3_n2_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
221,0,221,leave_fast0_p3_n4_n3_n2,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
222,0,222,leave_fast0_p3_n4_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
223,0,223,leave_fast0_p3_n6_n3_n2,(not (boarded p3 fast0)),(not (P_ARTIFICIAL2 ))
224,0,224,leave_fast0_p3_n6_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
225,0,225,board_fast0_p1_n8_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
226,0,226,board_fast0_p0_n8_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
227,0,227,board_fast0_p2_n8_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
228,0,228,board_fast0_p1_n0_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
229,0,229,board_fast0_p0_n0_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
230,0,230,board_fast0_p1_n2_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
231,0,231,board_fast0_p0_n2_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
232,0,232,board_fast0_p1_n4_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
233,0,233,board_fast0_p0_n4_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
234,0,234,board_fast0_p2_n4_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
235,0,235,board_fast0_p1_n6_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
236,0,236,board_fast0_p0_n6_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
237,0,237,board_fast0_p2_n6_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
238,0,238,board_fast0_p1_n8_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
239,0,239,board_fast0_p0_n8_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
240,0,240,board_fast0_p2_n8_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
241,0,241,board_fast0_p1_n0_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
242,0,242,board_fast0_p0_n0_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
243,0,243,board_fast0_p1_n2_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
244,0,244,board_fast0_p0_n2_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
245,0,245,board_fast0_p1_n4_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
246,0,246,board_fast0_p0_n4_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
247,0,247,board_fast0_p2_n4_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
248,0,248,board_fast0_p1_n6_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
249,0,249,board_fast0_p0_n6_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
250,0,250,board_fast0_p2_n6_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
251,0,251,leave_fast0_p1_n8_n1_n0,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
252,0,252,leave_fast0_p1_n8_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
253,0,253,leave_fast0_p0_n8_n1_n0,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
254,0,254,leave_fast0_p0_n8_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
255,0,255,leave_fast0_p2_n8_n1_n0,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
256,0,256,leave_fast0_p2_n8_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
257,0,257,leave_fast0_p1_n0_n1_n0,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
258,0,258,leave_fast0_p1_n0_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
259,0,259,leave_fast0_p0_n0_n1_n0,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
260,0,260,leave_fast0_p0_n0_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
